0.825,0.775,0.174,0.000,0.867,0.761,0.813,0.748,0.898,0.197,0.211,0.232,0.575,0.541,0.091,0.128,0.549,0.646,0.000,0.770
0.782,0.784,0.176,0.047,0.850,0.769,0.894,0.861,0.859,0.269,0.202,0.274,0.674,0.502,0.148,0.185,0.396,0.627,0.000,0.792
0.677,0.832,0.140,0.000,0.866,0.774,0.762,0.857,0.885,0.132,0.230,0.220,0.629,0.521,0.127,0.210,0.476,0.714,0.034,0.841
0.783,0.768,0.112,0.000,0.839,0.678,0.773,0.800,0.887,0.260,0.296,0.285,0.641,0.475,0.019,0.187,0.442,0.714,0.021,0.761
0.708,0.756,0.099,0.051,0.787,0.671,0.763,0.778,0.808,0.195,0.255,0.266,0.644,0.509,0.055,0.183,0.605,0.694,0.075,0.896
0.736,0.771,0.092,0.000,0.883,0.741,0.842,0.732,0.863,0.263,0.202,0.316,0.564,0.546,0.049,0.143,0.614,0.691,0.000,0.714
0.726,0.771,0.151,0.030,0.875,0.792,0.815,0.804,0.836,0.148,0.196,0.235,0.675,0.565,0.016,0.233,0.450,0.717,0.000,0.740
0.752,0.747,0.112,0.000,0.855,0.701,0.884,0.836,0.809,0.230,0.229,0.303,0.606,0.463,0.060,0.137,0.507,0.691,0.003,0.810
0.784,0.748,0.228,0.047,0.853,0.649,0.745,0.777,0.800,0.197,0.238,0.280,0.624,0.576,0.043,0.180,0.457,0.697,0.001,0.820
0.692,0.766,0.122,0.000,0.843,0.701,0.717,0.825,0.816,0.184,0.260,0.240,0.539,0.492,0.059,0.206,0.473,0.708,0.038,0.837
0.763,0.750,0.180,0.000,0.813,0.748,0.856,0.761,0.829,0.162,0.254,0.215,0.641,0.467,0.163,0.050,0.525,0.683,0.061,0.828
0.725,0.719,0.138,0.039,0.771,0.733,0.750,0.729,0.870,0.216,0.278,0.221,0.668,0.585,0.000,0.138,0.458,0.710,0.009,0.795
0.769,0.669,0.128,0.000,0.832,0.742,0.827,0.707,0.775,0.145,0.294,0.197,0.711,0.463,0.133,0.136,0.531,0.702,0.003,0.759
0.777,0.726,0.143,0.000,0.815,0.738,0.803,0.798,0.807,0.190,0.336,0.208,0.685,0.575,0.095,0.228,0.575,0.790,0.000,0.820
0.696,0.817,0.195,0.006,0.885,0.696,0.879,0.728,0.800,0.188,0.220,0.218,0.659,0.489,0.110,0.115,0.485,0.786,0.025,0.791
0.801,0.754,0.200,0.003,0.804,0.754,0.755,0.693,0.797,0.236,0.325,0.226,0.692,0.498,0.053,0.135,0.448,0.693,0.036,0.806
0.802,0.681,0.049,0.049,0.870,0.695,0.802,0.785,0.902,0.201,0.346,0.113,0.710,0.537,0.010,0.202,0.450,0.737,0.000,0.748
0.779,0.723,0.128,0.027,0.808,0.662,0.826,0.662,0.820,0.194,0.222,0.092,0.678,0.549,0.000,0.126,0.530,0.652,0.000,0.862
0.701,0.681,0.058,0.000,0.806,0.699,0.785,0.716,0.766,0.223,0.300,0.177,0.593,0.563,0.134,0.071,0.562,0.713,0.070,0.823
0.681,0.697,0.140,0.021,0.948,0.787,0.722,0.688,0.817,0.237,0.276,0.237,0.646,0.478,0.009,0.121,0.566,0.762,0.000,0.713
0.710,0.841,0.209,0.080,0.838,0.677,0.730,0.741,0.757,0.183,0.312,0.264,0.680,0.568,0.058,0.135,0.510,0.693,0.019,0.737
0.694,0.783,0.134,0.000,0.836,0.723,0.805,0.704,0.842,0.278,0.348,0.189,0.617,0.524,0.045,0.126,0.544,0.665,0.029,0.775
0.736,0.749,0.136,0.000,0.767,0.741,0.762,0.751,0.835,0.178,0.317,0.258,0.674,0.497,0.122,0.153,0.549,0.730,0.014,0.866
0.759,0.742,0.227,0.017,0.869,0.702,0.845,0.647,0.787,0.201,0.352,0.210,0.655,0.528,0.118,0.098,0.482,0.741,0.000,0.862
0.640,0.698,0.058,0.018,0.794,0.729,0.764,0.704,0.741,0.185,0.277,0.252,0.736,0.533,0.034,0.156,0.513,0.744,0.000,0.723
0.724,0.728,0.191,0.000,0.925,0.701,0.737,0.799,0.872,0.214,0.403,0.150,0.626,0.467,0.048,0.081,0.385,0.734,0.000,0.827
0.686,0.775,0.119,0.050,0.795,0.707,0.775,0.793,0.727,0.230,0.256,0.227,0.714,0.554,0.047,0.104,0.495,0.707,0.000,0.791
0.701,0.731,0.121,0.000,0.835,0.699,0.842,0.742,0.809,0.253,0.359,0.114,0.654,0.535,0.112,0.120,0.392,0.660,0.004,0.841
0.631,0.763,0.205,0.050,0.840,0.656,0.728,0.747,0.833,0.281,0.325,0.190,0.762,0.524,0.128,0.126,0.412,0.775,0.000,0.805
0.775,0.769,0.165,0.022,0.844,0.754,0.800,0.744,0.751,0.271,0.303,0.187,0.614,0.543,0.026,0.132,0.454,0.809,0.046,0.764
0.632,0.784,0.210,0.000,0.852,0.654,0.765,0.758,0.801,0.160,0.358,0.177,0.680,0.577,0.157,0.125,0.497,0.705,0.000,0.883
0.714,0.738,0.165,0.000,0.839,0.718,0.763,0.827,0.818,0.215,0.388,0.165,0.679,0.556,0.000,0.077,0.405,0.768,0.074,0.821
0.723,0.673,0.186,0.081,0.815,0.718,0.805,0.654,0.880,0.177,0.295,0.164,0.684,0.642,0.082,0.139,0.460,0.745,0.001,0.739
0.684,0.741,0.157,0.046,0.860,0.729,0.772,0.795,0.715,0.244,0.346,0.175,0.747,0.548,0.023,0.111,0.381,0.831,0.000,0.807
0.684,0.677,0.131,0.000,0.878,0.665,0.761,0.740,0.753,0.280,0.360,0.148,0.630,0.607,0.115,0.017,0.328,0.737,0.038,0.828
0.810,0.689,0.213,0.000,0.876,0.695,0.869,0.711,0.840,0.258,0.381,0.227,0.680,0.504,0.176,0.087,0.402,0.792,0.086,0.850
0.646,0.618,0.198,0.049,0.829,0.675,0.811,0.763,0.847,0.243,0.395,0.283,0.750,0.579,0.026,0.059,0.388,0.737,0.000,0.794
0.658,0.661,0.080,0.010,0.936,0.722,0.762,0.654,0.773,0.232,0.459,0.151,0.701,0.601,0.098,0.113,0.375,0.754,0.056,0.855
0.683,0.758,0.166,0.043,0.847,0.692,0.823,0.688,0.790,0.173,0.421,0.251,0.699,0.507,0.000,0.092,0.376,0.753,0.111,0.876
0.697,0.764,0.206,0.044,0.898,0.726,0.799,0.739,0.758,0.258,0.392,0.196,0.711,0.542,0.012,0.085,0.435,0.845,0.039,0.820
0.735,0.672,0.186,0.060,0.836,0.641,0.766,0.791,0.760,0.230,0.440,0.211,0.788,0.510,0.083,0.164,0.405,0.745,0.101,0.765
0.655,0.695,0.187,0.077,0.821,0.667,0.722,0.668,0.731,0.197,0.358,0.075,0.716,0.564,0.050,0.035,0.429,0.750,0.000,0.838
0.684,0.712,0.232,0.000,0.818,0.664,0.770,0.709,0.835,0.201,0.392,0.142,0.691,0.501,0.060,0.125,0.412,0.757,0.000,0.829
0.730,0.753,0.166,0.000,0.859,0.661,0.852,0.721,0.835,0.180,0.326,0.223,0.615,0.531,0.097,0.133,0.411,0.855,0.000,0.848
0.605,0.740,0.203,0.000,0.826,0.665,0.770,0.755,0.729,0.262,0.378,0.143,0.730,0.622,0.038,0.047,0.489,0.733,0.000,0.813
0.644,0.682,0.173,0.000,0.974,0.799,0.793,0.741,0.751,0.351,0.419,0.174,0.812,0.609,0.016,0.085,0.266,0.795,0.000,0.798
0.684,0.699,0.237,0.026,0.817,0.683,0.741,0.713,0.822,0.267,0.289,0.226,0.726,0.599,0.075,0.111,0.463,0.779,0.071,0.876
0.743,0.703,0.227,0.088,0.797,0.723,0.708,0.640,0.868,0.296,0.343,0.244,0.729,0.532,0.029,0.148,0.300,0.803,0.000,0.810
0.705,0.680,0.253,0.000,0.853,0.712,0.815,0.638,0.658,0.250,0.381,0.164,0.690,0.562,0.075,0.071,0.406,0.725,0.010,0.840
0.695,0.709,0.144,0.013,0.783,0.708,0.797,0.673,0.705,0.240,0.381,0.162,0.768,0.647,0.000,0.052,0.450,0.735,0.000,0.818
0.669,0.695,0.246,0.021,0.940,0.706,0.705,0.755,0.791,0.224,0.419,0.133,0.705,0.620,0.000,0.054,0.383,0.804,0.049,0.844
0.690,0.703,0.115,0.000,0.899,0.696,0.783,0.749,0.875,0.218,0.396,0.137,0.660,0.630,0.000,0.126,0.475,0.739,0.000,0.862
0.643,0.653,0.160,0.000,0.848,0.683,0.780,0.647,0.764,0.266,0.425,0.119,0.658,0.580,0.022,0.072,0.400,0.818,0.012,0.836
0.707,0.587,0.161,0.005,0.760,0.706,0.807,0.612,0.722,0.295,0.427,0.167,0.734,0.530,0.079,0.085,0.394,0.742,0.032,0.857
0.726,0.634,0.144,0.045,0.838,0.663,0.825,0.712,0.710,0.263,0.537,0.174,0.832,0.620,0.000,0.105,0.384,0.798,0.000,0.876
0.607,0.727,0.237,0.036,0.889,0.770,0.784,0.680,0.742,0.263,0.449,0.223,0.721,0.613,0.009,0.033,0.386,0.744,0.000,0.771
0.623,0.624,0.171,0.000,0.791,0.706,0.728,0.681,0.790,0.163,0.435,0.133,0.699,0.671,0.012,0.019,0.406,0.720,0.000,0.810
0.678,0.689,0.191,0.032,0.754,0.766,0.735,0.629,0.795,0.196,0.412,0.190,0.709,0.571,0.000,0.070,0.441,0.785,0.006,0.878
0.672,0.713,0.133,0.054,0.853,0.697,0.766,0.715,0.840,0.296,0.508,0.081,0.722,0.644,0.028,0.064,0.387,0.838,0.000,0.857
0.690,0.651,0.209,0.000,0.784,0.679,0.705,0.742,0.787,0.259,0.505,0.177,0.710,0.667,0.033,0.049,0.364,0.805,0.046,0.925
0.702,0.665,0.185,0.069,0.787,0.643,0.740,0.724,0.800,0.205,0.489,0.156,0.742,0.671,0.000,0.090,0.414,0.727,0.045,0.751
0.622,0.762,0.212,0.000,0.826,0.841,0.807,0.613,0.767,0.293,0.413,0.238,0.635,0.632,0.072,0.064,0.390,0.779,0.018,0.882
0.651,0.735,0.281,0.019,0.859,0.671,0.785,0.754,0.829,0.210,0.460,0.004,0.782,0.603,0.065,0.019,0.351,0.804,0.000,0.816
0.697,0.654,0.281,0.040,0.892,0.677,0.742,0.704,0.785,0.335,0.560,0.088,0.745,0.642,0.037,0.000,0.296,0.837,0.060,0.804
0.608,0.711,0.174,0.057,0.768,0.732,0.728,0.627,0.818,0.254,0.490,0.175,0.753,0.622,0.063,0.103,0.449,0.849,0.032,0.855
0.673,0.735,0.152,0.000,0.849,0.700,0.710,0.645,0.820,0.310,0.479,0.127,0.796,0.684,0.035,0.000,0.438,0.786,0.099,0.851
0.723,0.662,0.084,0.043,0.878,0.611,0.745,0.692,0.800,0.244,0.504,0.182,0.653,0.628,0.000,0.085,0.305,0.730,0.067,0.811
0.661,0.703,0.122,0.060,0.829,0.707,0.708,0.600,0.837,0.343,0.454,0.150,0.802,0.647,0.000,0.076,0.449,0.849,0.013,0.836
0.570,0.613,0.210,0.000,0.877,0.638,0.715,0.686,0.685,0.253,0.524,0.130,0.735,0.637,0.003,0.030,0.421,0.785,0.000,0.946
0.748,0.699,0.160,0.067,0.934,0.727,0.712,0.645,0.766,0.220,0.487,0.118,0.733,0.592,0.013,0.000,0.412,0.885,0.077,0.874
0.655,0.623,0.167,0.036,0.819,0.662,0.836,0.690,0.835,0.290,0.489,0.200,0.731,0.581,0.015,0.014,0.340,0.855,0.009,0.780
0.680,0.606,0.183,0.011,0.824,0.661,0.744,0.661,0.812,0.260,0.524,0.036,0.721,0.620,0.033,0.133,0.352,0.747,0.085,0.915
0.701,0.667,0.182,0.000,0.810,0.658,0.791,0.612,0.827,0.268,0.437,0.168,0.787,0.652,0.080,0.112,0.380,0.817,0.031,0.838
0.611,0.604,0.236,0.000,0.823,0.649,0.727,0.695,0.752,0.279,0.546,0.140,0.721,0.663,0.033,0.005,0.351,0.801,0.070,0.877
0.592,0.667,0.240,0.008,0.859,0.672,0.718,0.664,0.770,0.183,0.542,0.130,0.746,0.629,0.000,0.048,0.399,0.807,0.016,0.784
0.578,0.683,0.117,0.074,0.781,0.668,0.755,0.636,0.831,0.212,0.477,0.153,0.772,0.603,0.076,0.059,0.393,0.779,0.082,0.861
0.688,0.668,0.207,0.068,0.865,0.613,0.797,0.709,0.782,0.284,0.557,0.177,0.778,0.623,0.063,0.000,0.308,0.820,0.069,0.917
0.707,0.737,0.244,0.000,0.847,0.700,0.693,0.607,0.777,0.283,0.555,0.136,0.776,0.603,0.015,0.000,0.315,0.804,0.003,0.857
0.661,0.716,0.116,0.030,0.832,0.664,0.738,0.706,0.802,0.277,0.467,0.129,0.802,0.703,0.034,0.000,0.305,0.779,0.019,0.870
0.646,0.662,0.212,0.083,0.758,0.602,0.803,0.684,0.804,0.334,0.550,0.093,0.734,0.730,0.000,0.000,0.330,0.834,0.000,0.893
0.547,0.722,0.165,0.000,0.885,0.612,0.753,0.721,0.746,0.254,0.573,0.169,0.769,0.635,0.053,0.068,0.389,0.752,0.027,0.904
0.671,0.695,0.236,0.000,0.910,0.688,0.620,0.614,0.726,0.247,0.505,0.140,0.794,0.698,0.045,0.110,0.233,0.815,0.000,0.872
0.650,0.619,0.278,0.075,0.843,0.614,0.727,0.672,0.826,0.262,0.524,0.100,0.798,0.652,0.037,0.027,0.351,0.798,0.000,0.807
0.641,0.604,0.201,0.078,0.909,0.644,0.714,0.617,0.704,0.302,0.594,0.079,0.782,0.683,0.089,0.064,0.336,0.802,0.000,0.858
0.658,0.677,0.225,0.051,0.846,0.712,0.742,0.716,0.821,0.303,0.584,0.114,0.800,0.695,0.118,0.018,0.321,0.838,0.000,0.811
0.577,0.672,0.239,0.112,0.871,0.608,0.688,0.692,0.763,0.232,0.636,0.125,0.777,0.646,0.118,0.053,0.315,0.813,0.085,0.815
0.656,0.669,0.220,0.066,0.834,0.737,0.673,0.688,0.816,0.347,0.527,0.140,0.840,0.616,0.000,0.080,0.291,0.772,0.004,0.847
0.626,0.626,0.307,0.053,0.812,0.691,0.796,0.675,0.737,0.335,0.527,0.115,0.755,0.658,0.003,0.000,0.313,0.810,0.021,0.927
0.559,0.679,0.273,0.020,0.849,0.661,0.697,0.604,0.757,0.262,0.647,0.161,0.743,0.693,0.019,0.040,0.295,0.832,0.033,0.823
0.700,0.579,0.312,0.020,0.803,0.630,0.673,0.550,0.806,0.285,0.541,0.064,0.795,0.641,0.102,0.065,0.348,0.858,0.000,0.823
0.589,0.579,0.204,0.000,0.893,0.570,0.676,0.600,0.789,0.305,0.557,0.071,0.793,0.734,0.027,0.000,0.254,0.851,0.019,0.832
0.620,0.631,0.250,0.000,0.857,0.594,0.744,0.615,0.818,0.238,0.520,0.094,0.820,0.712,0.000,0.000,0.223,0.909,0.028,0.898
0.605,0.599,0.276,0.000,0.874,0.670,0.744,0.605,0.788,0.377,0.595,0.089,0.784,0.676,0.007,0.000,0.286,0.809,0.000,0.912
0.592,0.647,0.222,0.000,0.799,0.672,0.715,0.524,0.790,0.282,0.565,0.075,0.836,0.648,0.000,0.001,0.344,0.871,0.052,0.881
0.666,0.604,0.342,0.000,0.868,0.602,0.725,0.581,0.822,0.297,0.602,0.040,0.733,0.642,0.103,0.002,0.356,0.806,0.029,0.803
0.691,0.628,0.161,0.000,0.817,0.707,0.841,0.626,0.779,0.357,0.620,0.128,0.826,0.694,0.003,0.083,0.259,0.834,0.022,0.819
0.568,0.616,0.268,0.050,0.830,0.604,0.719,0.662,0.731,0.304,0.706,0.040,0.760,0.678,0.000,0.055,0.286,0.850,0.024,0.853
0.717,0.652,0.266,0.000,0.810,0.632,0.675,0.573,0.692,0.292,0.601,0.085,0.768,0.699,0.000,0.063,0.270,0.818,0.073,0.854
0.657,0.657,0.271,0.075,0.796,0.615,0.702,0.586,0.774,0.272,0.611,0.080,0.714,0.674,0.027,0.000,0.194,0.773,0.046,0.860
0.669,0.586,0.267,0.109,0.780,0.620,0.677,0.576,0.773,0.327,0.689,0.169,0.795,0.708,0.000,0.015,0.335,0.866,0.021,0.865
0.582,0.601,0.253,0.051,0.784,0.742,0.700,0.627,0.733,0.293,0.624,0.078,0.761,0.635,0.000,0.076,0.311,0.879,0.000,0.894
0.572,0.699,0.158,0.030,0.861,0.573,0.731,0.680,0.774,0.306,0.680,0.081,0.788,0.735,0.000,0.001,0.231,0.754,0.000,0.835
0.612,0.609,0.271,0.001,0.846,0.626,0.683,0.567,0.790,0.280,0.604,0.019,0.796,0.664,0.000,0.000,0.235,0.786,0.023,0.762
0.662,0.619,0.245,0.000,0.787,0.664,0.704,0.620,0.788,0.333,0.573,0.005,0.825,0.612,0.029,0.044,0.301,0.815,0.057,0.895
0.594,0.753,0.392,0.059,0.768,0.600,0.734,0.589,0.754,0.217,0.701,0.068,0.782,0.719,0.033,0.000,0.265,0.795,0.007,0.782
0.630,0.673,0.191,0.025,0.814,0.531,0.685,0.588,0.694,0.270,0.692,0.158,0.813,0.676,0.000,0.008,0.299,0.860,0.065,0.855
0.620,0.631,0.264,0.016,0.794,0.643,0.688,0.659,0.809,0.290,0.692,0.050,0.802,0.687,0.045,0.000,0.281,0.839,0.000,0.768
0.531,0.623,0.219,0.077,0.859,0.591,0.753,0.673,0.773,0.341,0.781,0.099,0.762,0.687,0.000,0.000,0.285,0.855,0.124,0.844
0.581,0.573,0.309,0.053,0.824,0.632,0.738,0.599,0.733,0.300,0.706,0.110,0.741,0.679,0.000,0.000,0.270,0.859,0.000,0.804
0.597,0.588,0.256,0.022,0.808,0.720,0.703,0.684,0.709,0.350,0.683,0.098,0.726,0.770,0.067,0.000,0.305,0.823,0.026,0.882
0.604,0.688,0.232,0.122,0.802,0.633,0.649,0.603,0.744,0.265,0.662,0.043,0.844,0.754,0.029,0.000,0.266,0.843,0.000,0.874
0.516,0.650,0.278,0.015,0.822,0.601,0.695,0.614,0.769,0.294,0.683,0.004,0.828,0.696,0.000,0.064,0.205,0.877,0.030,0.837
0.591,0.630,0.225,0.021,0.830,0.653,0.681,0.637,0.749,0.288,0.632,0.000,0.834,0.706,0.000,0.000,0.377,0.867,0.037,0.912
0.604,0.537,0.172,0.061,0.749,0.596,0.745,0.614,0.713,0.319,0.624,0.000,0.793,0.766,0.002,0.021,0.244,0.867,0.045,0.816
0.531,0.550,0.251,0.072,0.824,0.626,0.669,0.601,0.787,0.372,0.735,0.055,0.926,0.658,0.000,0.000,0.246,0.822,0.056,0.997
0.613,0.607,0.276,0.071,0.804,0.612,0.667,0.567,0.835,0.359,0.655,0.143,0.804,0.772,0.063,0.000,0.268,0.895,0.000,0.862
0.564,0.602,0.275,0.045,0.782,0.690,0.642,0.633,0.752,0.286,0.707,0.041,0.821,0.675,0.000,0.047,0.224,0.836,0.000,0.894
0.587,0.512,0.275,0.081,0.801,0.639,0.581,0.568,0.688,0.368,0.688,0.124,0.763,0.695,0.034,0.000,0.217,0.864,0.096,0.862
0.602,0.595,0.254,0.040,0.857,0.580,0.738,0.622,0.794,0.310,0.687,0.091,0.814,0.708,0.000,0.000,0.184,0.807,0.007,0.872
0.642,0.642,0.285,0.100,0.803,0.621,0.756,0.680,0.673,0.370,0.649,0.068,0.764,0.642,0.000,0.009,0.237,0.865,0.101,0.908
0.532,0.603,0.238,0.061,0.809,0.641,0.723,0.571,0.776,0.315,0.693,0.000,0.776,0.733,0.000,0.020,0.238,0.834,0.000,0.852
0.621,0.647,0.274,0.063,0.743,0.589,0.664,0.578,0.682,0.269,0.660,0.021,0.823,0.821,0.027,0.000,0.256,0.776,0.017,0.897
0.584,0.600,0.313,0.116,0.844,0.606,0.723,0.547,0.754,0.414,0.754,0.060,0.805,0.698,0.000,0.000,0.295,0.802,0.098,0.930
0.655,0.575,0.314,0.038,0.794,0.551,0.715,0.595,0.788,0.369,0.744,0.065,0.883,0.708,0.000,0.006,0.252,0.822,0.033,0.952
0.571,0.628,0.357,0.155,0.853,0.632,0.707,0.583,0.717,0.406,0.700,0.000,0.744,0.765,0.000,0.000,0.300,0.844,0.025,0.902
0.619,0.593,0.340,0.093,0.764,0.672,0.670,0.518,0.756,0.319,0.778,0.021,0.864,0.710,0.101,0.000,0.146,0.770,0.077,0.944
0.548,0.658,0.275,0.055,0.807,0.601,0.696,0.561,0.888,0.286,0.676,0.019,0.837,0.701,0.000,0.007,0.255,0.840,0.036,0.807
0.587,0.561,0.241,0.030,0.819,0.657,0.742,0.605,0.722,0.425,0.813,0.103,0.807,0.742,0.039,0.017,0.181,0.861,0.005,0.965
0.663,0.663,0.253,0.086,0.848,0.641,0.712,0.597,0.727,0.393,0.759,0.049,0.743,0.731,0.022,0.010,0.209,0.799,0.012,0.848
0.643,0.609,0.279,0.078,0.871,0.609,0.717,0.537,0.757,0.279,0.798,0.000,0.818,0.679,0.057,0.000,0.250,0.830,0.115,0.879
0.525,0.675,0.284,0.109,0.700,0.603,0.676,0.543,0.745,0.299,0.748,0.034,0.823,0.698,0.075,0.000,0.160,0.809,0.000,0.892
0.635,0.607,0.226,0.084,0.829,0.682,0.731,0.516,0.703,0.387,0.671,0.044,0.743,0.731,0.000,0.000,0.190,0.868,0.048,0.872
0.514,0.603,0.249,0.086,0.838,0.628,0.648,0.566,0.792,0.333,0.835,0.079,0.909,0.825,0.024,0.000,0.190,0.930,0.039,0.908
0.595,0.650,0.369,0.132,0.820,0.615,0.673,0.540,0.729,0.278,0.775,0.055,0.745,0.800,0.000,0.005,0.246,0.865,0.033,0.823
0.599,0.558,0.335,0.111,0.874,0.576,0.670,0.528,0.665,0.313,0.832,0.000,0.804,0.696,0.000,0.010,0.227,0.832,0.118,0.837
0.534,0.623,0.157,0.089,0.802,0.589,0.665,0.580,0.730,0.456,0.792,0.064,0.820,0.712,0.036,0.000,0.204,0.869,0.060,0.864
0.579,0.546,0.260,0.059,0.881,0.631,0.742,0.500,0.712,0.350,0.833,0.045,0.766,0.860,0.000,0.028,0.237,0.979,0.002,0.908
0.559,0.599,0.335,0.053,0.686,0.567,0.622,0.582,0.825,0.364,0.854,0.032,0.749,0.676,0.025,0.061,0.138,0.924,0.033,0.925
0.652,0.581,0.339,0.084,0.843,0.566,0.662,0.622,0.774,0.286,0.772,0.106,0.748,0.717,0.000,0.000,0.229,0.892,0.125,0.869
0.616,0.621,0.276,0.086,0.785,0.618,0.683,0.534,0.730,0.325,0.813,0.026,0.797,0.766,0.000,0.028,0.177,0.817,0.000,0.840
0.597,0.532,0.306,0.085,0.775,0.587,0.689,0.612,0.702,0.346,0.726,0.000,0.831,0.736,0.000,0.000,0.226,0.862,0.052,0.915
0.555,0.479,0.284,0.106,0.842,0.582,0.698,0.536,0.746,0.396,0.766,0.087,0.842,0.814,0.000,0.001,0.222,0.832,0.009,0.910
0.532,0.581,0.216,0.117,0.741,0.599,0.664,0.585,0.810,0.345,0.762,0.000,0.884,0.755,0.021,0.023,0.226,0.801,0.071,0.809
0.562,0.508,0.319,0.119,0.858,0.558,0.632,0.585,0.771,0.259,0.772,0.181,0.819,0.781,0.022,0.037,0.230,0.905,0.042,0.806
0.522,0.453,0.286,0.084,0.821,0.620,0.701,0.537,0.660,0.366,0.789,0.046,0.815,0.758,0.007,0.000,0.143,0.827,0.091,0.879
0.593,0.488,0.251,0.131,0.876,0.579,0.610,0.513,0.690,0.336,0.814,0.053,0.807,0.763,0.006,0.000,0.102,0.893,0.085,0.922
0.596,0.463,0.202,0.164,0.770,0.649,0.584,0.577,0.662,0.312,0.896,0.026,0.875,0.720,0.000,0.004,0.165,0.776,0.046,0.977
0.491,0.576,0.250,0.038,0.833,0.665,0.688,0.548,0.761,0.437,0.819,0.000,0.857,0.706,0.000,0.028,0.180,0.857,0.093,0.877
0.543,0.504,0.385,0.144,0.750,0.631,0.686,0.531,0.673,0.295,0.795,0.013,0.841,0.795,0.040,0.010,0.192,0.843,0.012,1.000
0.528,0.544,0.377,0.023,0.847,0.604,0.704,0.624,0.704,0.368,0.837,0.000,0.799,0.817,0.000,0.045,0.254,0.899,0.111,0.772
0.474,0.515,0.374,0.173,0.809,0.592,0.686,0.544,0.825,0.316,0.882,0.017,0.839,0.817,0.034,0.000,0.140,0.894,0.011,0.893
0.473,0.510,0.239,0.092,0.803,0.529,0.663,0.515,0.733,0.334,0.756,0.000,0.822,0.795,0.022,0.000,0.193,0.936,0.056,0.822
0.531,0.529,0.366,0.039,0.775,0.595,0.660,0.579,0.708,0.381,0.839,0.094,0.886,0.738,0.000,0.053,0.158,0.926,0.032,0.872
0.550,0.501,0.291,0.088,0.764,0.703,0.673,0.572,0.796,0.459,0.782,0.006,0.852,0.732,0.000,0.000,0.205,0.828,0.076,0.823
0.463,0.510,0.242,0.070,0.783,0.526,0.713,0.581,0.688,0.399,0.802,0.035,0.863,0.843,0.000,0.000,0.327,0.895,0.016,0.875
0.586,0.569,0.245,0.198,0.888,0.568,0.639,0.461,0.747,0.368,0.853,0.000,0.844,0.735,0.000,0.024,0.204,0.813,0.056,0.916
0.567,0.517,0.251,0.052,0.770,0.595,0.649,0.554,0.749,0.413,0.862,0.103,0.720,0.825,0.000,0.000,0.285,0.897,0.061,0.801
0.557,0.621,0.410,0.074,0.750,0.620,0.686,0.554,0.695,0.323,0.880,0.065,0.872,0.810,0.029,0.000,0.192,0.794,0.045,0.903
0.535,0.614,0.303,0.127,0.770,0.548,0.621,0.413,0.687,0.413,0.894,0.058,0.825,0.803,0.000,0.000,0.155,0.927,0.108,0.877
0.543,0.492,0.311,0.110,0.830,0.554,0.656,0.529,0.763,0.315,0.884,0.062,0.912,0.805,0.000,0.011,0.221,0.872,0.021,0.863
0.525,0.446,0.276,0.115,0.867,0.574,0.637,0.466,0.653,0.334,0.780,0.022,0.831,0.768,0.076,0.000,0.190,0.859,0.069,0.894
0.567,0.431,0.306,0.072,0.747,0.593,0.619,0.460,0.688,0.304,0.887,0.061,0.862,0.875,0.057,0.039,0.139,0.848,0.106,0.888
0.461,0.490,0.264,0.142,0.788,0.532,0.649,0.539,0.739,0.456,0.833,0.022,0.895,0.816,0.013,0.035,0.112,0.830,0.092,0.913
0.499,0.585,0.301,0.108,0.753,0.536,0.736,0.591,0.726,0.417,0.906,0.036,0.786,0.758,0.029,0.043,0.196,0.861,0.026,0.897
0.545,0.597,0.237,0.177,0.717,0.649,0.750,0.447,0.680,0.378,0.908,0.000,0.808,0.844,0.021,0.000,0.245,0.823,0.043,0.807
0.572,0.421,0.313,0.137,0.823,0.607,0.630,0.483,0.685,0.498,0.903,0.071,0.863,0.787,0.000,0.013,0.179,0.907,0.030,0.844
0.484,0.532,0.307,0.103,0.802,0.553,0.652,0.480,0.743,0.363,0.883,0.026,0.763,0.799,0.000,0.022,0.192,0.884,0.134,0.881
0.533,0.519,0.410,0.192,0.735,0.543,0.582,0.481,0.703,0.348,0.901,0.002,0.867,0.863,0.030,0.062,0.235,0.834,0.092,0.898
0.544,0.491,0.320,0.031,0.812,0.532,0.626,0.522,0.642,0.430,0.831,0.015,0.827,0.792,0.075,0.065,0.185,0.853,0.133,0.910
0.539,0.526,0.259,0.056,0.786,0.561,0.619,0.487,0.665,0.376,0.819,0.045,0.845,0.748,0.030,0.019,0.163,0.888,0.089,0.890
0.550,0.471,0.286,0.110,0.762,0.569,0.647,0.412,0.776,0.374,0.827,0.119,0.882,0.859,0.000,0.057,0.180,0.834,0.000,0.859
0.527,0.454,0.314,0.104,0.736,0.561,0.572,0.591,0.713,0.407,0.824,0.044,0.939,0.802,0.000,0.013,0.123,0.848,0.094,0.822
0.535,0.471,0.330,0.003,0.735,0.595,0.630,0.388,0.637,0.425,0.918,0.091,0.859,0.875,0.024,0.000,0.144,0.821,0.000,0.938
0.439,0.510,0.244,0.160,0.802,0.609,0.626,0.502,0.712,0.327,0.896,0.127,0.881,0.805,0.000,0.013,0.166,0.935,0.000,0.877
0.525,0.474,0.274,0.074,0.827,0.605,0.625,0.391,0.729,0.444,0.798,0.019,0.859,0.753,0.000,0.000,0.125,0.959,0.188,0.900
